Number:
	      0.945384,0.022249,-0.162639,
	      0.945416,0.021985,0.325122,
	      0.871892,0.021584,0.433474,
	      0.953285,0.021962,0.296994,
	      0.850398,0.021776,0.449988,
	      0.565342,0.021148,0.824586,
	      0.448920,0.020621,0.867149,
	      0.586836,0.020957,0.808072,
	      0.423976,0.021107,0.868384,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      -0.024335,0.011362,0.998625,
	      -0.426497,0.013553,0.866559,
	      -0.452350,0.011240,0.865279,
	      -0.335532,0.008967,0.908448,
	      -0.309679,0.011280,0.909728,
	      -0.192860,0.009008,0.952896,
	      -0.590772,0.011207,0.805360,
	      -0.517161,0.004326,0.815030,
	      -0.378739,0.004358,0.874948,
	      -0.495557,0.006630,0.831779,
	      -0.357136,0.006663,0.891698,
	      -0.852539,0.013381,0.446254,
	      -0.874143,0.011077,0.429504,
	      -0.801289,0.008816,0.538040,
	      -0.779686,0.011120,0.554789,
	      -0.706832,0.008859,0.663325,
	      -0.954554,0.011058,0.293763,
	      -0.896817,0.004237,0.347890,
	      -0.816405,0.004256,0.483630,
	      -0.889259,0.006517,0.375094,
	      -0.808847,0.006536,0.510835,
	      -0.946401,0.013391,-0.162231,
	      -0.953959,0.011111,-0.189436,
	      -0.961715,0.008814,-0.055574,
	      -0.954157,0.011093,-0.028369,
	      -0.961914,0.008796,0.105492,
	      -0.935943,0.011121,-0.348732,
	      -0.923181,0.004249,-0.265741,
	      -0.941197,0.004239,-0.106444,
	      -0.933441,0.006537,-0.240306,
	      -0.951456,0.006526,-0.081009,
	      -0.664036,0.013558,-0.696983,
	      -0.653777,0.011270,-0.722418,
	      -0.737573,0.008933,-0.623291,
	      -0.747833,0.011221,-0.597856,
	      -0.831629,0.008884,-0.498729,
	      -0.547946,0.011300,-0.835221,
	      -0.587673,0.004350,-0.763445,
	      -0.693504,0.004320,-0.650642,
	      -0.609708,0.006656,-0.749769,
	      -0.715539,0.006626,-0.636967,
	      -0.143634,0.013658,-0.955315,
	      -0.121599,0.011352,-0.968991,
	      -0.241680,0.009028,-0.938076,
	      -0.263715,0.011334,-0.924401,
	      -0.383796,0.009010,-0.893486,
	      0.024335,0.011362,-0.998625,
	      -0.044039,0.004412,-0.965151,
	      -0.189973,0.004401,-0.935516,
	      -0.069892,0.006725,-0.966431,
	      -0.215826,0.006714,-0.936796,
	      0.426497,0.013553,-0.866559,
	      0.452350,0.011240,-0.865279,
	      0.335532,0.008967,-0.908448,
	      0.309679,0.011280,-0.909728,
	      0.192860,0.009008,-0.952896,
	      0.590772,0.011207,-0.805360,
	      0.517161,0.004326,-0.815030,
	      0.378739,0.004358,-0.874948,
	      0.495557,0.006630,-0.831779,
	      0.357136,0.006663,-0.891698,
	      0.852539,0.013381,-0.446254,
	      0.874143,0.011077,-0.429504,
	      0.801289,0.008816,-0.538040,
	      0.779686,0.011120,-0.554789,
	      0.706832,0.008859,-0.663325,
	      0.954554,0.011058,-0.293763,
	      0.896817,0.004237,-0.347890,
	      0.816405,0.004256,-0.483630,
	      0.889259,0.006517,-0.375094,
	      0.808847,0.006536,-0.510835,
	      0.946401,0.013391,0.162231,
	      0.953959,0.011111,0.189436,
	      0.961715,0.008814,0.055574,
	      0.954157,0.011093,0.028369,
	      0.961914,0.008796,-0.105492,
	      0.935943,0.011121,0.348732,
	      0.923181,0.004249,0.265741,
	      0.941197,0.004239,0.106444,
	      0.933441,0.006537,0.240306,
	      0.951456,0.006526,0.081009,
	      0.664036,0.013558,0.696983,
	      0.653777,0.011270,0.722418,
	      0.737573,0.008933,0.623291,
	      0.747833,0.011221,0.597856,
	      0.831629,0.008884,0.498729,
	      0.547946,0.011300,0.835221,
	      0.587673,0.004350,0.763445,
	      0.693504,0.004320,0.650642,
	      0.609708,0.006656,0.749769,
	      0.715539,0.006626,0.636967,
	      0.143634,0.013658,0.955315,
	      0.121599,0.011352,0.968991,
	      0.241680,0.009028,0.938076,
	      0.263715,0.011334,0.924401,
	      0.383796,0.009010,0.893486,
	      0.044039,0.004412,0.965151,
	      0.189973,0.004401,0.935516,
	      0.069892,0.006725,0.966431,
	      0.215826,0.006714,0.936796,
	      0.000289,0.019156,0.999811,
	      -0.424045,0.021505,0.868368,
	      -0.423635,0.019678,0.868399,
	      -0.281918,0.017677,0.912235,
	      -0.282327,0.019504,0.912203,
	      -0.140609,0.017503,0.956039,
	      -0.566307,0.019637,0.823950,
	      -0.283825,0.013594,0.911008,
	      -0.425543,0.015595,0.867172,
	      -0.282871,0.015635,0.911621,
	      -0.850368,0.022173,0.450060,
	      -0.851322,0.020131,0.449447,
	      -0.757270,0.017925,0.573668,
	      -0.756317,0.019966,0.574281,
	      -0.662266,0.017760,0.698502,
	      -0.945778,0.020088,0.324161,
	      -0.758082,0.013425,0.571539,
	      -0.852133,0.015631,0.447318,
	      -0.757676,0.015675,0.572604,
	      -0.945405,0.022073,-0.162535,
	      -0.945811,0.019823,-0.163600,
	      -0.946206,0.017661,-0.002077,
	      -0.945800,0.019911,-0.001013,
	      -0.946195,0.017749,0.160510,
	      -0.945613,0.019841,-0.324666,
	      -0.946599,0.013373,-0.001164,
	      -0.946204,0.015535,-0.162687,
	      -0.946403,0.015517,-0.001621,
	      -0.660360,0.021357,-0.699720,
	      -0.660557,0.019213,-0.699264,
	      -0.755772,0.017279,-0.573941,
	      -0.755576,0.019423,-0.574398,
	      -0.850791,0.017488,-0.449075,
	      -0.566501,0.019263,-0.823826,
	      -0.758092,0.013508,-0.572421,
	      -0.662876,0.015443,-0.697743,
	      -0.756932,0.015393,-0.573181,
	      -0.141245,0.021025,-0.955981,
	      -0.142405,0.019139,-0.955221,
	      -0.284930,0.017295,-0.910663,
	      -0.283771,0.019181,-0.911423,
	      -0.426296,0.017337,-0.866864,
	      -0.000289,0.019156,-0.999811,
	      -0.285750,0.013641,-0.910725,
	      -0.143224,0.015485,-0.955284,
	      -0.285340,0.015468,-0.910694,
	      0.424045,0.021505,-0.868368,
	      0.423635,0.019678,-0.868399,
	      0.281918,0.017677,-0.912235,
	      0.282327,0.019504,-0.912203,
	      0.140609,0.017503,-0.956039,
	      0.566307,0.019637,-0.823950,
	      0.283825,0.013594,-0.911008,
	      0.425543,0.015595,-0.867172,
	      0.282871,0.015636,-0.911621,
	      0.850368,0.022173,-0.450060,
	      0.851322,0.020131,-0.449447,
	      0.757270,0.017925,-0.573668,
	      0.756317,0.019966,-0.574281,
	      0.662266,0.017760,-0.698502,
	      0.945778,0.020088,-0.324161,
	      0.758082,0.013425,-0.571539,
	      0.852133,0.015631,-0.447318,
	      0.757676,0.015675,-0.572604,
	      0.945405,0.022073,0.162535,
	      0.945811,0.019823,0.163600,
	      0.946206,0.017661,0.002077,
	      0.945800,0.019911,0.001013,
	      0.946195,0.017749,-0.160510,
	      0.945613,0.019841,0.324666,
	      0.946599,0.013373,0.001164,
	      0.946204,0.015535,0.162687,
	      0.946403,0.015517,0.001621,
	      0.660360,0.021357,0.699720,
	      0.660557,0.019213,0.699264,
	      0.755772,0.017279,0.573941,
	      0.755576,0.019423,0.574398,
	      0.850791,0.017488,0.449075,
	      0.566501,0.019263,0.823826,
	      0.758092,0.013508,0.572421,
	      0.662876,0.015443,0.697743,
	      0.756932,0.015393,0.573181,
	      0.141245,0.021025,0.955981,
	      0.142405,0.019139,0.955221,
	      0.284930,0.017295,0.910663,
	      0.283771,0.019181,0.911423,
	      0.426296,0.017337,0.866864,
	      0.285750,0.013641,0.910725,
	      0.143224,0.015485,0.955284,
	      0.285340,0.015468,0.910694,
	      0.099655,0.019038,0.994840,
	      0.074711,0.019524,0.996075,
	      -0.044959,0.019181,0.965556,
	      -0.478801,0.019612,0.877704,
	      -0.334187,0.019469,0.906988,
	      -0.359131,0.019955,0.908223,
	      -0.239460,0.020298,0.938742,
	      -0.214517,0.019811,0.937507,
	      -0.094847,0.020154,0.968026,
	      -0.500439,0.020129,0.864419,
	      -0.282737,0.021331,0.912172,
	      -0.402407,0.020988,0.881653,
	      -0.261099,0.020815,0.925457,
	      -0.584827,0.020053,0.765606,
	      -0.902905,0.021377,0.429309,
	      -0.796879,0.020936,0.541408,
	      -0.818517,0.021453,0.528123,
	      -0.734129,0.021528,0.626936,
	      -0.712491,0.021011,0.640222,
	      -0.628103,0.021087,0.739035,
	      -0.913522,0.021617,0.403288,
	      -0.755363,0.022008,0.574895,
	      -0.839751,0.021933,0.476081,
	      -0.744746,0.021768,0.600916,
	      -0.921401,0.021506,0.268829,
	      -0.976892,0.021894,-0.212611,
	      -0.958395,0.021765,-0.052131,
	      -0.969012,0.022005,-0.078152,
	      -0.961132,0.022116,0.056308,
	      -0.950515,0.021876,0.082328,
	      -0.942635,0.021987,0.216787,
	      -0.969023,0.021917,-0.240739,
	      -0.945395,0.022161,0.000052,
	      -0.953274,0.022050,-0.134407,
	      -0.953263,0.022138,0.028180,
	      -0.895499,0.021516,-0.349090,
	      -0.651320,0.020383,-0.758529,
	      -0.732713,0.020761,-0.622050,
	      -0.724844,0.020783,-0.650178,
	      -0.798368,0.021184,-0.541826,
	      -0.806237,0.021161,-0.513698,
	      -0.879761,0.021562,-0.405346,
	      -0.629825,0.020574,-0.775043,
	      -0.755379,0.021566,-0.574854,
	      -0.681855,0.021166,-0.683206,
	      -0.776874,0.021375,-0.558340,
	      -0.513404,0.020046,-0.817607,
	      -0.099655,0.019038,-0.994840,
	      -0.237571,0.019374,-0.935762,
	      -0.216076,0.019565,-0.952276,
	      -0.332498,0.020093,-0.909713,
	      -0.353993,0.019902,-0.893199,
	      -0.470414,0.020429,-0.850635,
	      -0.074711,0.019524,-0.996075,
	      -0.282611,0.021066,-0.912183,
	      -0.166189,0.020538,-0.954746,
	      -0.307554,0.020579,-0.910948,
	      0.044959,0.019181,-0.965556,
	      0.478801,0.019612,-0.877704,
	      0.334187,0.019469,-0.906988,
	      0.359131,0.019955,-0.908223,
	      0.239460,0.020298,-0.938742,
	      0.214517,0.019811,-0.937507,
	      0.094847,0.020154,-0.968026,
	      0.500439,0.020129,-0.864419,
	      0.282737,0.021331,-0.912172,
	      0.402407,0.020988,-0.881653,
	      0.261099,0.020815,-0.925457,
	      0.584827,0.020053,-0.765606,
	      0.902905,0.021377,-0.429309,
	      0.796879,0.020936,-0.541408,
	      0.818517,0.021453,-0.528123,
	      0.734129,0.021528,-0.626936,
	      0.712491,0.021011,-0.640222,
	      0.628103,0.021087,-0.739035,
	      0.913522,0.021617,-0.403288,
	      0.755363,0.022008,-0.574895,
	      0.839751,0.021933,-0.476081,
	      0.744746,0.021768,-0.600916,
	      0.921401,0.021506,-0.268829,
	      0.976892,0.021894,0.212611,
	      0.958395,0.021765,0.052131,
	      0.969012,0.022005,0.078152,
	      0.961132,0.022116,-0.056308,
	      0.950515,0.021876,-0.082328,
	      0.942635,0.021987,-0.216787,
	      0.969023,0.021917,0.240739,
	      0.945395,0.022161,-0.000052,
	      0.953274,0.022050,0.134407,
	      0.953263,0.022138,-0.028180,
	      0.895499,0.021516,0.349090,
	      0.651320,0.020383,0.758529,
	      0.732713,0.020761,0.622050,
	      0.724844,0.020783,0.650178,
	      0.798368,0.021184,0.541826,
	      0.806237,0.021161,0.513698,
	      0.879761,0.021562,0.405346,
	      0.629825,0.020574,0.775043,
	      0.755379,0.021566,0.574854,
	      0.681855,0.021166,0.683206,
	      0.776874,0.021375,0.558340,
	      0.513404,0.020046,0.817607,
	      0.237571,0.019374,0.935762,
	      0.216076,0.019565,0.952276,
	      0.332498,0.020093,0.909713,
	      0.353993,0.019902,0.893199,
	      0.470414,0.020429,0.850635,
	      0.282611,0.021066,0.912183,
	      0.166189,0.020538,0.954746,
	      0.307554,0.020579,0.910948,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      -0.050189,0.009049,0.997345,
	      -0.612375,0.008903,0.788611,
	      -0.962112,0.008778,0.266559,
	      -0.925684,0.008834,-0.374167,
	      -0.525911,0.008993,-0.848896,
	      0.050189,0.009049,-0.997345,
	      0.612375,0.008903,-0.788611,
	      0.962112,0.008778,-0.266559,
	      0.925684,0.008834,0.374167,
	      0.525911,0.008993,0.848896,
	      0.000699,0.017329,0.999843,
	      -0.567261,0.017596,0.823337,
	      -0.946184,0.017838,0.323097,
	      -0.945809,0.017697,-0.324210,
	      -0.567661,0.017378,-0.823065,
	      -0.000699,0.017329,-0.999843,
	      0.567261,0.017596,-0.823337,
	      0.946184,0.017838,-0.323097,
	      0.945809,0.017697,0.324210,
	      0.567661,0.017378,0.823065,
	      0.049767,0.020011,0.997310,
	      -0.522077,0.020646,0.851134,
	      -0.924139,0.021857,0.377267,
	      -0.961154,0.021939,-0.268866,
	      -0.608331,0.020766,-0.791557,
	      -0.049767,0.020011,-0.997310,
	      0.522077,0.020646,-0.851134,
	      0.924139,0.021857,-0.377267,
	      0.961154,0.021939,0.268866,
	      0.608331,0.020766,0.791557,
	      -0.167007,0.011321,0.954176,
	      -0.473954,0.008935,0.848529,
	      -0.685229,0.011164,0.680075,
	      -0.881701,0.008797,0.402299,
	      -0.954356,0.011076,0.132697,
	      -0.943700,0.008824,-0.214871,
	      -0.841888,0.011171,-0.473294,
	      -0.631742,0.008963,-0.736094,
	      -0.405830,0.011317,-0.879811,
	      -0.095746,0.009038,-0.967711,
	      0.167007,0.011321,-0.954176,
	      0.473954,0.008935,-0.848529,
	      0.685229,0.011164,-0.680075,
	      0.881701,0.008797,-0.402299,
	      0.954356,0.011076,-0.132697,
	      0.943700,0.008824,0.214871,
	      0.841888,0.011171,0.473294,
	      0.631742,0.008963,0.736094,
	      0.405830,0.011317,0.879811,
	      0.095746,0.009038,0.967711,
	      -0.141019,0.019330,0.956007,
	      -0.424589,0.017636,0.867786,
	      -0.661312,0.019802,0.699116,
	      -0.851727,0.017881,0.448382,
	      -0.945789,0.019999,0.161574,
	      -0.946008,0.017679,-0.163143,
	      -0.850594,0.019632,-0.449532,
	      -0.661717,0.017328,-0.698503,
	      -0.425136,0.019222,-0.867624,
	      -0.142815,0.017312,-0.955253,
	      0.141019,0.019330,-0.956007,
	      0.424589,0.017636,-0.867786,
	      0.661312,0.019802,-0.699116,
	      0.851727,0.017881,-0.448382,
	      0.945789,0.019999,-0.161574,
	      0.946008,0.017679,0.163143,
	      0.850594,0.019632,0.449532,
	      0.661717,0.017328,0.698503,
	      0.425136,0.019222,0.867624,
	      0.142815,0.017312,0.955253,
	      -0.189573,0.019325,0.936272,
	      -0.069903,0.019668,0.966791,
	      -0.380769,0.020472,0.894938,
	      -0.690853,0.020495,0.653507,
	      -0.606465,0.020570,0.752320,
	      -0.829134,0.021693,0.502102,
	      -0.939898,0.021636,0.108349,
	      -0.932018,0.021746,0.242808,
	      -0.961143,0.022028,-0.106279,
	      -0.814106,0.021139,-0.485570,
	      -0.887630,0.021539,-0.377218,
	      -0.703350,0.020975,-0.666692,
	      -0.375487,0.019710,-0.876685,
	      -0.491909,0.020238,-0.834121,
	      -0.191133,0.020052,-0.953511,
	      0.189573,0.019325,-0.936272,
	      0.069903,0.019668,-0.966791,
	      0.380769,0.020472,-0.894938,
	      0.690853,0.020495,-0.653507,
	      0.606465,0.020570,-0.752320,
	      0.829134,0.021693,-0.502102,
	      0.939898,0.021636,-0.108349,
	      0.932018,0.021746,-0.242808,
	      0.961143,0.022028,0.106279,
	      0.814106,0.021139,0.485570,
	      0.887630,0.021539,0.377218,
	      0.703350,0.020975,0.666692,
	      0.375487,0.019710,0.876685,
	      0.491909,0.020238,0.834121,
	      0.191133,0.020052,0.953511,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
Index :
	     0,2,1,
	     0,1,3,
	     4,6,5,
	     4,5,7,
	     8,10,9,
	     8,9,11,
	     12,14,13,
	     12,13,15,
	     16,18,17,
	     16,17,19,
	     20,22,21,
	     20,21,23,
	     24,26,25,
	     24,25,27,
	     28,30,29,
	     28,29,31,
	     32,34,33,
	     32,33,35,
	     36,38,37,
	     36,37,39,
	     40,42,41,
	     40,41,43,
	     44,46,45,
	     44,45,47,
	     48,50,49,
	     48,49,51,
	     52,54,53,
	     52,53,55,
	     56,58,57,
	     56,57,59,
	     60,62,61,
	     60,61,63,
	     64,66,65,
	     64,65,67,
	     68,70,69,
	     68,69,71,
	     72,74,73,
	     72,73,75,
	     76,78,77,
	     76,77,79,
	     80,82,81,
	     80,81,83,
	     84,86,85,
	     84,85,87,
	     88,90,89,
	     88,89,91,
	     92,94,93,
	     92,93,95,
	     96,98,97,
	     96,97,99,
	     100,102,101,
	     100,101,103,
	     104,106,105,
	     104,105,107,
	     108,110,109,
	     108,109,111,
	     112,114,113,
	     112,113,115,
	     116,118,117,
	     116,117,119,
	     120,122,121,
	     120,123,122,
	     120,124,123,
	     120,125,124,
	     120,126,125,
	     120,127,126,
	     120,128,127,
	     120,129,128,
	     120,130,129,
	     120,121,130,
	     40,43,131,
	     44,133,132,
	     134,136,135,
	     44,137,133,
	     4,138,6,
	     139,141,140,
	     44,47,137,
	     48,143,142,
	     144,146,145,
	     48,147,143,
	     8,148,10,
	     149,151,150,
	     48,51,147,
	     52,153,152,
	     154,156,155,
	     52,157,153,
	     12,158,14,
	     159,161,160,
	     52,55,157,
	     56,163,162,
	     164,166,165,
	     56,167,163,
	     16,168,18,
	     169,171,170,
	     56,59,167,
	     60,173,172,
	     174,176,175,
	     60,177,173,
	     20,178,22,
	     179,181,180,
	     60,63,177,
	     64,183,182,
	     184,186,185,
	     64,187,183,
	     24,188,26,
	     189,191,190,
	     64,67,187,
	     68,193,192,
	     194,196,195,
	     68,197,193,
	     28,198,30,
	     199,201,200,
	     68,71,197,
	     72,203,202,
	     204,206,205,
	     72,207,203,
	     32,208,34,
	     209,211,210,
	     72,75,207,
	     76,213,212,
	     214,216,215,
	     76,217,213,
	     36,218,38,
	     219,221,220,
	     76,79,217,
	     40,223,222,
	     224,226,225,
	     40,131,223,
	     0,227,2,
	     228,230,229,
	     80,83,231,
	     84,233,232,
	     234,236,235,
	     84,237,233,
	     44,132,46,
	     238,240,239,
	     84,87,237,
	     88,242,241,
	     243,245,244,
	     88,246,242,
	     48,142,50,
	     247,249,248,
	     88,91,246,
	     92,251,250,
	     252,254,253,
	     92,255,251,
	     52,152,54,
	     256,258,257,
	     92,95,255,
	     96,260,259,
	     261,263,262,
	     96,264,260,
	     56,162,58,
	     265,267,266,
	     96,99,264,
	     100,269,268,
	     270,272,271,
	     100,273,269,
	     60,172,62,
	     274,276,275,
	     100,103,273,
	     104,278,277,
	     279,281,280,
	     104,282,278,
	     64,182,66,
	     283,285,284,
	     104,107,282,
	     108,287,286,
	     288,290,289,
	     108,291,287,
	     68,192,70,
	     292,294,293,
	     108,111,291,
	     112,296,295,
	     297,299,298,
	     112,300,296,
	     72,202,74,
	     301,303,302,
	     112,115,300,
	     116,305,304,
	     306,308,307,
	     116,309,305,
	     76,212,78,
	     310,312,311,
	     116,119,309,
	     80,314,313,
	     315,317,316,
	     80,231,314,
	     40,222,42,
	     318,320,319,
	     321,323,322,
	     324,326,325,
	     327,329,328,
	     324,330,326,
	     84,232,86,
	     331,333,332,
	     324,334,330,
	     335,337,336,
	     338,340,339,
	     335,341,337,
	     88,241,90,
	     342,344,343,
	     335,345,341,
	     346,348,347,
	     349,351,350,
	     346,352,348,
	     92,250,94,
	     353,355,354,
	     346,356,352,
	     357,359,358,
	     360,362,361,
	     357,363,359,
	     96,259,98,
	     364,366,365,
	     357,367,363,
	     368,370,369,
	     371,373,372,
	     368,374,370,
	     100,268,102,
	     375,377,376,
	     368,378,374,
	     379,381,380,
	     382,384,383,
	     379,385,381,
	     104,277,106,
	     386,388,387,
	     379,389,385,
	     390,392,391,
	     393,395,394,
	     390,396,392,
	     108,286,110,
	     397,399,398,
	     390,400,396,
	     401,403,402,
	     404,406,405,
	     401,407,403,
	     112,295,114,
	     408,410,409,
	     401,411,407,
	     412,414,413,
	     415,417,416,
	     412,418,414,
	     116,304,118,
	     419,421,420,
	     412,422,418,
	     321,424,423,
	     425,427,426,
	     321,322,424,
	     80,313,82,
	     428,430,429,
	     431,433,432,
	     434,436,435,
	     437,439,438,
	     440,442,441,
	     431,432,443,
	     444,446,445,
	     447,449,448,
	     440,441,450,
	     451,453,452,
	     454,456,455,
	     447,448,457,
	     458,460,459,
	     461,463,462,
	     454,455,464,
	     465,467,466,
	     468,470,469,
	     461,462,471,
	     472,474,473,
	     475,477,476,
	     468,469,478,
	     479,481,480,
	     482,484,483,
	     475,476,485,
	     486,488,487,
	     489,491,490,
	     482,483,492,
	     493,495,494,
	     434,496,436,
	     489,490,497,
	     498,500,499,
	     501,136,2,
	     134,1,136,
	     1,2,136,
	     134,141,1,
	     139,3,141,
	     3,1,141,
	     502,146,6,
	     144,5,146,
	     5,6,146,
	     144,151,5,
	     149,7,151,
	     7,5,151,
	     503,156,10,
	     154,9,156,
	     9,10,156,
	     154,161,9,
	     159,11,161,
	     11,9,161,
	     504,166,14,
	     164,13,166,
	     13,14,166,
	     164,171,13,
	     169,15,171,
	     15,13,171,
	     505,176,18,
	     174,17,176,
	     17,18,176,
	     174,181,17,
	     179,19,181,
	     19,17,181,
	     506,186,22,
	     184,21,186,
	     21,22,186,
	     184,191,21,
	     189,23,191,
	     23,21,191,
	     507,196,26,
	     194,25,196,
	     25,26,196,
	     194,201,25,
	     199,27,201,
	     27,25,201,
	     508,206,30,
	     204,29,206,
	     29,30,206,
	     204,211,29,
	     209,31,211,
	     31,29,211,
	     509,216,34,
	     214,33,216,
	     33,34,216,
	     214,221,33,
	     219,35,221,
	     35,33,221,
	     510,226,38,
	     224,37,226,
	     37,38,226,
	     224,230,37,
	     228,39,230,
	     39,37,230,
	     511,236,42,
	     234,41,236,
	     41,42,236,
	     234,240,41,
	     238,43,240,
	     43,41,240,
	     512,245,46,
	     243,45,245,
	     45,46,245,
	     243,249,45,
	     247,47,249,
	     47,45,249,
	     513,254,50,
	     252,49,254,
	     49,50,254,
	     252,258,49,
	     256,51,258,
	     51,49,258,
	     514,263,54,
	     261,53,263,
	     53,54,263,
	     261,267,53,
	     265,55,267,
	     55,53,267,
	     515,272,58,
	     270,57,272,
	     57,58,272,
	     270,276,57,
	     274,59,276,
	     59,57,276,
	     516,281,62,
	     279,61,281,
	     61,62,281,
	     279,285,61,
	     283,63,285,
	     63,61,285,
	     517,290,66,
	     288,65,290,
	     65,66,290,
	     288,294,65,
	     292,67,294,
	     67,65,294,
	     518,299,70,
	     297,69,299,
	     69,70,299,
	     297,303,69,
	     301,71,303,
	     71,69,303,
	     519,308,74,
	     306,73,308,
	     73,74,308,
	     306,312,73,
	     310,75,312,
	     75,73,312,
	     520,317,78,
	     315,77,317,
	     77,78,317,
	     315,320,77,
	     318,79,320,
	     79,77,320,
	     521,329,82,
	     327,81,329,
	     81,82,329,
	     327,333,81,
	     331,83,333,
	     83,81,333,
	     522,340,86,
	     338,85,340,
	     85,86,340,
	     338,344,85,
	     342,87,344,
	     87,85,344,
	     523,351,90,
	     349,89,351,
	     89,90,351,
	     349,355,89,
	     353,91,355,
	     91,89,355,
	     524,362,94,
	     360,93,362,
	     93,94,362,
	     360,366,93,
	     364,95,366,
	     95,93,366,
	     525,373,98,
	     371,97,373,
	     97,98,373,
	     371,377,97,
	     375,99,377,
	     99,97,377,
	     526,384,102,
	     382,101,384,
	     101,102,384,
	     382,388,101,
	     386,103,388,
	     103,101,388,
	     527,395,106,
	     393,105,395,
	     105,106,395,
	     393,399,105,
	     397,107,399,
	     107,105,399,
	     528,406,110,
	     404,109,406,
	     109,110,406,
	     404,410,109,
	     408,111,410,
	     111,109,410,
	     529,417,114,
	     415,113,417,
	     113,114,417,
	     415,421,113,
	     419,115,421,
	     115,113,421,
	     530,427,118,
	     425,117,427,
	     117,118,427,
	     425,430,117,
	     428,119,430,
	     119,117,430,
	     444,439,122,
	     437,121,439,
	     121,122,439,
	     451,446,123,
	     444,122,446,
	     122,123,446,
	     458,453,124,
	     451,123,453,
	     123,124,453,
	     465,460,125,
	     458,124,460,
	     124,125,460,
	     472,467,126,
	     465,125,467,
	     125,126,467,
	     479,474,127,
	     472,126,474,
	     126,127,474,
	     486,481,128,
	     479,127,481,
	     127,128,481,
	     493,488,129,
	     486,128,488,
	     128,129,488,
	     498,495,130,
	     493,129,495,
	     129,130,495,
	     437,500,121,
	     498,130,500,
	     130,121,500,
