Number:
	      -0.987861,0.155341,-0.000423,
	      -0.636874,0.618921,-0.459705,
	      -0.990179,0.139763,-0.003497,
	      -0.994646,0.103338,0.000206,
	      -0.716939,-0.302675,0.628002,
	      0.000000,-0.481148,0.876639,
	      0.701951,-0.362104,0.613307,
	      0.000000,-0.473482,0.880803,
	      0.696323,-0.353152,0.624834,
	      0.000000,-0.493518,0.869735,
	      0.685948,-0.417020,0.596296,
	      0.999616,-0.026720,-0.007366,
	      0.999519,-0.030516,0.005590,
	      0.999152,-0.040936,0.004370,
	      0.718055,0.492175,-0.492099,
	      0.998507,-0.054625,-0.000297,
	      0.996683,-0.081197,-0.005529,
	      0.996150,-0.087631,0.002544,
	      0.722919,0.473368,-0.503301,
	      0.993854,-0.110685,-0.001783,
	      0.990643,-0.136479,-0.000649,
	      0.984891,-0.172816,0.011174,
	      0.741958,0.419102,-0.523308,
	      0.000000,0.735643,-0.677369,
	      0.000000,0.725221,-0.688516,
	      0.000000,0.725711,-0.688000,
	      0.000000,-0.903735,-0.428093,
	      0.000001,-0.743820,-0.668379,
	      -0.000000,-0.999995,0.003099,
	      -0.000000,-0.999988,0.004963,
	      -0.000000,-0.999807,0.019640,
	      -0.000000,-0.999729,0.023289,
	      -0.000000,-0.999637,0.026949,
	      -0.000000,-0.999669,0.025736,
	      -0.000000,-0.999663,0.025944,
	      -0.000000,-0.999640,0.026822,
	      -0.000001,-0.857584,0.514344,
	      -0.000001,-0.748313,0.663346,
	      0.000001,-0.743821,-0.668379,
	      -0.000000,-0.999995,0.003099,
	      -0.000000,-0.999807,0.019640,
	      -0.000000,-0.999637,0.026949,
	      -0.000000,-0.999663,0.025944,
	      -0.000001,-0.857584,0.514344,
	      0.000001,-0.743821,-0.668379,
	      -0.000000,-0.999995,0.003099,
	      -0.000000,-0.999807,0.019640,
	      -0.000000,-0.999637,0.026949,
	      -0.000000,-0.999663,0.025944,
	      -0.000000,-0.857584,0.514344,
	      0.000001,-0.743821,-0.668379,
	      -0.000000,-0.999995,0.003099,
	      -0.000000,-0.999807,0.019640,
	      -0.000000,-0.999637,0.026949,
	      -0.000000,-0.999663,0.025944,
	      -0.000001,-0.857584,0.514344,
	      0.000001,-0.521939,-0.852983,
	      -0.000000,-0.999999,0.001236,
	      -0.000000,-0.999872,0.015990,
	      -0.000000,-0.999603,0.028162,
	      -0.000000,-0.999686,0.025066,
	      -0.000000,-0.937576,0.347781,
	      0.073373,0.771816,-0.631599,
	      0.104113,0.994561,0.002879,
	      0.086050,0.996290,-0.001059,
	      0.059057,0.769778,-0.635574,
	      0.104071,0.994194,0.027355,
	      0.085759,0.996045,0.023210,
	      0.103207,0.994126,0.032577,
	      0.086074,0.995724,0.033537,
	      0.124976,0.969590,0.210420,
	      0.074751,0.983421,0.165214,
	      0.053652,0.300972,0.952123,
	      0.045594,0.343086,0.938197,
	      0.038624,0.999253,-0.000973,
	      0.021443,0.769621,-0.638141,
	      0.038350,0.998991,0.023368,
	      0.038074,0.998712,0.033528,
	      0.037132,0.983938,0.174605,
	      0.018178,0.356114,0.934266,
	      -0.008989,0.999959,-0.001162,
	      -0.010225,0.770027,-0.637929,
	      -0.008440,0.999689,0.023469,
	      -0.008464,0.999400,0.033592,
	      -0.004181,0.984703,0.174192,
	      0.002194,0.351683,0.936117,
	      -0.094234,0.995549,-0.001092,
	      -0.083468,0.768724,-0.634111,
	      -0.094469,0.995258,0.023158,
	      -0.093579,0.995052,0.033379,
	      -0.097839,0.980364,0.171211,
	      -0.029199,0.351541,0.935717,
	      -0.161358,0.986883,-0.004968,
	      -0.125872,0.769852,-0.625687,
	      -0.162378,0.986546,0.019000,
	      -0.161801,0.986253,0.033541,
	      -0.162064,0.978778,0.125414,
	      -0.101488,0.322061,0.941263,
	      -0.000001,-0.495835,0.868417,
	      -0.000001,-0.495806,0.868433,
	      -0.000001,-0.495835,0.868417,
	      -0.000001,-0.495835,0.868417,
	      -0.000001,-0.495835,0.868417,
	      -0.000001,-0.495863,0.868401,
	      -0.000001,-0.495369,0.868683,
	      -0.000001,-0.495242,0.868755,
	      -0.000001,-0.495369,0.868683,
	      -0.000001,-0.495369,0.868683,
	      -0.000001,-0.495369,0.868683,
	      -0.000001,-0.495496,0.868610,
	      -0.000001,-0.499437,0.866350,
	      -0.000001,-0.500917,0.865496,
	      -0.000001,-0.499437,0.866350,
	      -0.000001,-0.499437,0.866350,
	      -0.000001,-0.499437,0.866350,
	      -0.000001,-0.497956,0.867202,
	      -0.000000,-0.505358,0.862910,
	      -0.034853,-0.533182,0.845282,
	      -0.000001,-0.505359,0.862909,
	      -0.000001,-0.505359,0.862909,
	      0.016514,-0.519092,0.854559,
	      -0.000000,-0.532342,0.846529,
	      0.000001,-0.100749,-0.994912,
	      0.000001,-0.097992,-0.995187,
	      0.000001,-0.100749,-0.994912,
	      0.000001,-0.100749,-0.994912,
	      0.000001,-0.100749,-0.994912,
	      0.000001,-0.103505,-0.994629,
	      0.000001,-0.073239,-0.997314,
	      0.000001,-0.066820,-0.997765,
	      0.000001,-0.073239,-0.997314,
	      0.000001,-0.073239,-0.997314,
	      0.000001,-0.073239,-0.997314,
	      0.000001,-0.079656,-0.996822,
	      0.000001,0.051473,-0.998674,
	      0.000001,0.086669,-0.996237,
	      0.000001,0.051473,-0.998674,
	      0.000001,0.051473,-0.998674,
	      0.000001,0.051473,-0.998674,
	      0.000001,0.016213,-0.999869,
	      -0.000877,0.178378,-0.983962,
	      -0.012369,0.194968,-0.980732,
	      0.000271,0.177489,-0.984123,
	      0.002281,0.179245,-0.983802,
	      0.003626,0.184540,-0.982818,
	      0.000001,0.178405,-0.983957,
	      0.681861,-0.647112,-0.341045,
	      0.000288,-0.707107,-0.707107,
	      0.000000,-1.000000,0.000000,
	      0.725277,-0.688457,0.000296,
	      0.000289,-0.707107,-0.707107,
	      0.000000,-1.000000,0.000000,
	      -0.410943,-0.390399,-0.823842,
	      -0.725277,-0.688457,-0.000296,
	      0.425317,0.668243,-0.610374,
	      0.830544,0.556953,0.000339,
	      0.210044,0.977692,0.000086,
	      0.066809,0.309173,-0.948656,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      0.000000,1.000000,0.000000,
	      -0.116172,0.542326,-0.832098,
	      -0.210044,0.977692,-0.000086,
	      -0.536716,0.843763,-0.000219,
	      -0.774819,0.519683,-0.359979,
	      0.997986,0.063426,0.000407,
	      0.705369,0.052881,-0.706865,
	      0.990759,0.135637,0.000404,
	      0.694337,0.130592,-0.707702,
	      -0.000408,-0.000001,1.000000,
	      -0.000408,0.000000,1.000000,
	      -0.000408,0.000000,1.000000,
	      -0.000408,-0.000000,1.000000,
	      -0.000408,-0.000001,1.000000,
	      -0.000408,0.000000,1.000000,
	      -0.000408,-0.000002,1.000000,
	      -0.000408,-0.000001,1.000000,
	      -0.000408,0.000001,1.000000,
	      -0.000408,0.000000,1.000000,
	      -0.000408,0.000000,1.000000,
	      -0.000408,0.000001,1.000000,
	      -0.000408,-0.000000,1.000000,
	      -0.000409,-0.000001,1.000000,
	      -0.000408,-0.000000,1.000000,
	      -0.000408,0.000000,1.000000,
	      -0.705349,0.044846,-0.707440,
	      -0.997199,0.074790,-0.000407,
	      -0.699412,0.095790,-0.708271,
	      -0.982754,0.184915,-0.000401,
	      0.000408,0.000000,-1.000000,
	      0.000408,-0.000000,-1.000000,
	      0.000408,-0.000000,-1.000000,
	      0.000408,0.000000,-1.000000,
	      0.972687,-0.232122,-0.000287,
	      0.972893,-0.231255,-0.000575,
	      0.980426,-0.196885,-0.000191,
	      0.986850,-0.161639,0.000001,
	      0.972183,-0.234221,0.001032,
	      0.971462,-0.237185,0.002062,
	      0.983538,-0.180700,0.000345,
	      0.986946,-0.161053,0.000001,
	      0.995447,-0.095312,0.000001,
	      0.997841,-0.065669,0.000176,
	      0.996787,-0.080097,0.000001,
	      0.997894,-0.064864,0.000001,
	      0.999997,-0.002379,-0.000129,
	      0.999599,0.028306,0.000230,
	      0.999890,0.014855,0.000001,
	      0.999511,0.031277,0.000001,
	      0.997588,0.069410,0.000595,
	      0.996879,0.078950,0.000488,
	      0.997001,0.077391,0.000528,
	      0.996818,0.079708,0.000319,
	      0.995976,0.089625,0.000193,
	      0.995696,0.092666,-0.001234,
	      0.996134,0.087840,0.001374,
	      0.996244,0.086584,0.000954,
	      -0.983026,-0.183463,0.000786,
	      -0.983379,-0.181567,0.000372,
	      -0.987124,-0.159957,0.000261,
	      -0.986343,-0.164703,0.000949,
	      -0.983201,-0.182524,-0.000456,
	      -0.985963,-0.166961,-0.000153,
	      -0.995960,-0.089795,0.000097,
	      -0.996004,-0.089307,-0.000001,
	      -0.994337,-0.106269,-0.000001,
	      -0.999993,0.003869,0.000146,
	      -0.999989,0.004685,-0.000001,
	      -0.999912,-0.013250,-0.000022,
	      -0.997330,0.073022,0.000259,
	      -0.997350,0.072759,0.000183,
	      -0.997870,0.065231,0.000716,
	      -0.995557,0.094156,-0.000048,
	      -0.995187,0.097985,0.001574,
	      -0.995345,0.096375,0.000305,
	      0.968520,-0.248905,0.003996,
	      0.962077,-0.272737,0.004684,
	      0.975758,-0.218780,-0.005645,
	      0.956793,-0.290582,0.010478,
	      0.959280,-0.282006,0.015972,
	      0.961095,-0.276105,0.007862,
	      0.963590,-0.266890,0.016236,
	      0.999193,-0.038035,-0.012902,
	      0.997202,-0.072506,0.018169,
	      0.974559,-0.216637,0.057478,
	      0.999901,0.014092,0.000010,
	      0.995391,0.095677,0.006553,
	      0.997241,0.053818,0.051120,
	      0.996634,0.081977,0.000386,
	      0.996490,0.082470,0.014382,
	      0.996767,0.076752,0.023781,
	      0.995668,0.092955,0.002040,
	      0.994757,0.101581,0.011840,
	      0.994101,0.103456,0.032555,
	      -0.968781,-0.247911,-0.001790,
	      -0.974590,-0.223968,0.003558,
	      -0.981528,-0.191315,-0.000824,
	      -0.980676,-0.195099,-0.014512,
	      -0.980113,-0.198407,0.003489,
	      -0.984434,-0.175752,0.000591,
	      -0.982570,-0.185804,0.005695,
	      -0.995147,-0.098193,-0.006443,
	      -0.994991,-0.097946,-0.019970,
	      -0.995961,-0.089788,-0.000321,
	      -0.999987,0.000410,-0.005061,
	      -0.999783,0.019897,-0.006146,
	      -0.999990,0.004526,-0.000040,
	      -0.996552,0.082869,0.004029,
	      -0.993840,0.108218,0.023899,
	      -0.997131,0.075693,0.001112,
	      -0.992636,0.119145,0.021868,
	      -0.988520,0.143383,0.047641,
	      -0.994503,0.104668,0.002874,
	      -0.065821,-0.942668,-0.327176,
	      -0.286082,-0.910106,-0.299772,
	      0.044708,-0.939193,-0.340466,
	      -0.391727,-0.875018,-0.284419,
	      -0.587622,-0.768128,-0.254322,
	      -0.674662,-0.698547,-0.238462,
	      -0.821404,-0.530519,-0.209390,
	      -0.879064,-0.434903,-0.195204,
	      -0.958888,-0.226428,-0.171065,
	      -0.980232,-0.115681,-0.160506,
	      -0.983661,0.107635,-0.144308,
	      -0.965540,0.220156,-0.138796,
	      -0.892577,0.430995,-0.132477,
	      -0.836773,0.531238,-0.132654,
	      -0.696443,0.704442,-0.136857,
	      -0.609621,0.779794,-0.142422,
	      -0.419240,0.894332,-0.156232,
	      -0.312460,0.935254,-0.166338,
	      -0.096085,0.977456,-0.188011,
	      0.017317,0.979277,-0.201786,
	      0.234063,0.944854,-0.229054,
	      0.341235,0.907524,-0.244864,
	      0.532667,0.800690,-0.274156,
	      0.619913,0.729230,-0.289711,
	      0.762995,0.563011,-0.317581,
	      0.820209,0.466485,-0.331133,
	      0.897980,0.260894,-0.354353,
	      0.918884,0.150921,-0.364519,
	      0.922151,-0.069698,-0.380499,
	      0.904569,-0.180364,-0.386295,
	      0.832634,-0.390091,-0.393129,
	      0.778805,-0.488349,-0.393673,
	      0.639695,-0.662145,-0.390325,
	      0.556244,-0.736233,-0.385428,
	      0.366008,-0.852982,-0.372102,
	      0.262794,-0.894261,-0.362266,
Index:
	     0,2,1,
	     2,0,3,
	     1,5,4,
	     5,1,2,
	     4,7,6,
	     7,4,5,
	     6,9,8,
	     9,6,7,
	     8,11,10,
	     11,8,9,
	     10,13,12,
	     13,10,11,
	     12,15,14,
	     15,12,13,
	     14,17,16,
	     17,14,15,
	     16,19,18,
	     19,16,17,
	     18,21,20,
	     21,18,19,
	     20,23,22,
	     23,20,21,
	     22,3,0,
	     3,22,23,
	     24,23,25,
	     24,3,23,
	     26,3,24,
	     26,2,3,
	     26,5,2,
	     27,5,26,
	     27,7,5,
	     28,7,27,
	     28,9,7,
	     29,9,28,
	     29,11,9,
	     30,11,29,
	     30,13,11,
	     31,13,30,
	     31,15,13,
	     32,15,31,
	     32,17,15,
	     33,17,32,
	     33,19,17,
	     34,19,33,
	     34,21,19,
	     35,21,34,
	     35,23,21,
	     35,25,23,
	     36,22,37,
	     36,20,22,
	     38,20,36,
	     38,18,20,
	     39,18,38,
	     39,16,18,
	     40,16,39,
	     40,14,16,
	     41,14,40,
	     41,12,14,
	     42,12,41,
	     42,10,12,
	     43,10,42,
	     43,8,10,
	     44,8,43,
	     44,6,8,
	     45,6,44,
	     45,4,6,
	     46,4,45,
	     46,1,4,
	     46,0,1,
	     47,0,46,
	     47,22,0,
	     47,37,22,
	     46,27,26,
	     27,46,45,
	     47,26,24,
	     26,47,46,
	     44,29,28,
	     29,44,43,
	     45,28,27,
	     28,45,44,
	     42,31,30,
	     31,42,41,
	     43,30,29,
	     30,43,42,
	     40,33,32,
	     33,40,39,
	     41,32,31,
	     32,41,40,
	     38,35,34,
	     35,38,36,
	     39,34,33,
	     34,39,38,
	     37,24,25,
	     24,37,47,
	     36,25,35,
	     25,36,37,
	     48,50,49,
	     50,48,51,
	     51,52,50,
	     52,51,53,
	     53,54,52,
	     54,53,55,
	     55,56,54,
	     56,55,57,
	     49,59,58,
	     59,49,50,
	     50,60,59,
	     60,50,52,
	     52,61,60,
	     61,52,54,
	     54,62,61,
	     62,54,56,
	     63,65,64,
	     65,63,66,
	     64,68,67,
	     68,64,65,
	     67,70,69,
	     70,67,68,
	     69,72,71,
	     72,69,70,
	     66,73,65,
	     73,66,74,
	     65,75,68,
	     75,65,73,
	     68,76,70,
	     76,68,75,
	     70,77,72,
	     77,70,76,
	     48,78,51,
	     78,48,79,
	     51,80,53,
	     80,51,78,
	     53,81,55,
	     81,53,80,
	     55,82,57,
	     82,55,81,
	     79,83,78,
	     83,79,84,
	     78,85,80,
	     85,78,83,
	     80,86,81,
	     86,80,85,
	     81,87,82,
	     87,81,86,
	     84,88,83,
	     88,84,89,
	     83,90,85,
	     90,83,88,
	     85,91,86,
	     91,85,90,
	     86,92,87,
	     92,86,91,
	     89,64,88,
	     64,89,63,
	     88,67,90,
	     67,88,64,
	     90,69,91,
	     69,90,67,
	     91,71,92,
	     71,91,69,
	     57,93,56,
	     93,57,82,
	     56,94,62,
	     94,56,93,
	     82,95,93,
	     95,82,87,
	     93,96,94,
	     96,93,95,
	     87,97,95,
	     97,87,92,
	     95,98,96,
	     98,95,97,
	     92,72,97,
	     72,92,71,
	     97,77,98,
	     77,97,72,
	     62,99,61,
	     99,62,94,
	     61,100,60,
	     100,61,99,
	     60,101,59,
	     101,60,100,
	     59,102,58,
	     102,59,101,
	     94,103,99,
	     103,94,96,
	     99,104,100,
	     104,99,103,
	     100,105,101,
	     105,100,104,
	     101,106,102,
	     106,101,105,
	     96,107,103,
	     107,96,98,
	     103,108,104,
	     108,103,107,
	     104,109,105,
	     109,104,108,
	     105,110,106,
	     110,105,109,
	     98,76,107,
	     76,98,77,
	     107,75,108,
	     75,107,76,
	     108,73,109,
	     73,108,75,
	     109,74,110,
	     74,109,73,
	     58,111,49,
	     111,58,102,
	     49,79,48,
	     79,49,111,
	     102,112,111,
	     112,102,106,
	     111,84,79,
	     84,111,112,
	     106,113,112,
	     113,106,110,
	     112,89,84,
	     89,112,113,
	     110,66,113,
	     66,110,74,
	     113,63,89,
	     63,113,66,
	     114,116,115,
	     116,114,117,
	     117,118,116,
	     118,117,119,
	     119,120,118,
	     120,119,121,
	     121,122,120,
	     122,121,123,
	     115,125,124,
	     125,115,116,
	     116,126,125,
	     126,116,118,
	     118,127,126,
	     127,118,120,
	     120,128,127,
	     128,120,122,
	     124,130,129,
	     130,124,125,
	     125,131,130,
	     131,125,126,
	     126,132,131,
	     132,126,127,
	     127,133,132,
	     133,127,128,
	     129,135,134,
	     135,129,130,
	     130,136,135,
	     136,130,131,
	     131,137,136,
	     137,131,132,
	     132,138,137,
	     138,132,133,
	     134,140,139,
	     140,134,135,
	     135,141,140,
	     141,135,136,
	     136,142,141,
	     142,136,137,
	     137,143,142,
	     143,137,138,
	     144,146,145,
	     146,144,147,
	     145,149,148,
	     149,145,146,
	     148,151,150,
	     151,148,149,
	     150,153,152,
	     153,150,151,
	     147,154,146,
	     154,147,155,
	     146,156,149,
	     156,146,154,
	     149,157,151,
	     157,149,156,
	     151,158,153,
	     158,151,157,
	     155,159,154,
	     159,155,160,
	     154,161,156,
	     161,154,159,
	     156,162,157,
	     162,156,161,
	     157,163,158,
	     163,157,162,
	     160,164,159,
	     164,160,165,
	     159,166,161,
	     166,159,164,
	     161,167,162,
	     167,161,166,
	     162,168,163,
	     168,162,167,
	     165,169,164,
	     169,165,170,
	     164,171,166,
	     171,164,169,
	     166,172,167,
	     172,166,171,
	     167,173,168,
	     173,167,172,
	     114,145,117,
	     145,114,144,
	     117,148,119,
	     148,117,145,
	     119,150,121,
	     150,119,148,
	     121,152,123,
	     152,121,150,
	     123,153,122,
	     153,123,152,
	     122,158,128,
	     158,122,153,
	     128,163,133,
	     163,128,158,
	     133,168,138,
	     168,133,163,
	     138,173,143,
	     173,138,168,
	     143,172,142,
	     172,143,173,
	     142,171,141,
	     171,142,172,
	     141,169,140,
	     169,141,171,
	     140,170,139,
	     170,140,169,
	     139,165,134,
	     165,139,170,
	     134,160,129,
	     160,134,165,
	     129,155,124,
	     155,129,160,
	     124,147,115,
	     147,124,155,
	     115,144,114,
	     144,115,147,
	     174,176,175,
	     175,177,174,
	     177,175,178,
	     178,179,177,
	     179,178,180,
	     180,181,179,
	     181,180,182,
	     182,183,181,
	     176,185,184,
	     184,175,176,
	     175,184,186,
	     186,178,175,
	     178,186,187,
	     187,180,178,
	     180,187,188,
	     188,182,180,
	     189,191,190,
	     190,192,189,
	     191,194,193,
	     193,190,191,
	     194,196,195,
	     195,193,194,
	     196,198,197,
	     197,195,196,
	     192,190,199,
	     199,200,192,
	     190,193,201,
	     201,199,190,
	     193,195,202,
	     202,201,193,
	     195,197,203,
	     203,202,195,
	     174,177,204,
	     204,205,174,
	     177,179,206,
	     206,204,177,
	     179,181,207,
	     207,206,179,
	     181,183,208,
	     208,207,181,
	     205,204,209,
	     209,210,205,
	     204,206,211,
	     211,209,204,
	     206,207,212,
	     212,211,206,
	     207,208,213,
	     213,212,207,
	     210,209,214,
	     214,215,210,
	     209,211,216,
	     216,214,209,
	     211,212,217,
	     217,216,211,
	     212,213,218,
	     218,217,212,
	     215,214,191,
	     191,189,215,
	     214,216,194,
	     194,191,214,
	     216,217,196,
	     196,194,216,
	     217,218,198,
	     198,196,217,
	     183,182,219,
	     219,208,183,
	     182,188,220,
	     220,219,182,
	     208,219,221,
	     221,213,208,
	     219,220,222,
	     222,221,219,
	     213,221,223,
	     223,218,213,
	     221,222,224,
	     224,223,221,
	     218,223,197,
	     197,198,218,
	     223,224,203,
	     203,197,223,
	     188,187,225,
	     225,220,188,
	     187,186,226,
	     226,225,187,
	     186,184,227,
	     227,226,186,
	     184,185,228,
	     228,227,184,
	     220,225,229,
	     229,222,220,
	     225,226,230,
	     230,229,225,
	     226,227,231,
	     231,230,226,
	     227,228,232,
	     232,231,227,
	     222,229,233,
	     233,224,222,
	     229,230,234,
	     234,233,229,
	     230,231,235,
	     235,234,230,
	     231,232,236,
	     236,235,231,
	     224,233,202,
	     202,203,224,
	     233,234,201,
	     201,202,233,
	     234,235,199,
	     199,201,234,
	     235,236,200,
	     200,199,235,
	     185,176,237,
	     237,228,185,
	     176,174,205,
	     205,237,176,
	     228,237,238,
	     238,232,228,
	     237,205,210,
	     210,238,237,
	     232,238,239,
	     239,236,232,
	     238,210,215,
	     215,239,238,
	     236,239,192,
	     192,200,236,
	     239,215,189,
	     189,192,239,
	     240,242,241,
	     242,240,243,
	     243,244,242,
	     244,243,245,
	     245,246,244,
	     246,245,247,
	     247,248,246,
	     248,247,249,
	     249,250,248,
	     250,249,251,
	     241,253,252,
	     253,241,242,
	     242,254,253,
	     254,242,244,
	     244,255,254,
	     255,244,246,
	     246,256,255,
	     256,246,248,
	     248,257,256,
	     257,248,250,
	     252,259,258,
	     259,252,253,
	     253,260,259,
	     260,253,254,
	     254,261,260,
	     261,254,255,
	     255,262,261,
	     262,255,256,
	     256,263,262,
	     263,256,257,
	     258,265,264,
	     265,258,259,
	     259,266,265,
	     266,259,260,
	     260,267,266,
	     267,260,261,
	     261,268,267,
	     268,261,262,
	     262,269,268,
	     269,262,263,
	     264,271,270,
	     271,264,265,
	     265,272,271,
	     272,265,266,
	     266,273,272,
	     273,266,267,
	     267,274,273,
	     274,267,268,
	     268,275,274,
	     275,268,269,
	     276,278,277,
	     278,276,279,
	     277,281,280,
	     281,277,278,
	     280,283,282,
	     283,280,281,
	     282,285,284,
	     285,282,283,
	     284,287,286,
	     287,284,285,
	     279,288,278,
	     288,279,289,
	     278,290,281,
	     290,278,288,
	     281,291,283,
	     291,281,290,
	     283,292,285,
	     292,283,291,
	     285,293,287,
	     293,285,292,
	     289,294,288,
	     294,289,295,
	     288,296,290,
	     296,288,294,
	     290,297,291,
	     297,290,296,
	     291,298,292,
	     298,291,297,
	     292,299,293,
	     299,292,298,
	     295,300,294,
	     300,295,301,
	     294,302,296,
	     302,294,300,
	     296,303,297,
	     303,296,302,
	     297,304,298,
	     304,297,303,
	     298,305,299,
	     305,298,304,
	     301,306,300,
	     306,301,307,
	     300,308,302,
	     308,300,306,
	     302,309,303,
	     309,302,308,
	     303,310,304,
	     310,303,309,
	     304,311,305,
	     311,304,310,
	     251,312,250,
	     312,251,313,
	     250,314,257,
	     314,250,312,
	     257,315,263,
	     315,257,314,
	     263,316,269,
	     316,263,315,
	     269,317,275,
	     317,269,316,
	     313,318,312,
	     318,313,319,
	     312,320,314,
	     320,312,318,
	     314,321,315,
	     321,314,320,
	     315,322,316,
	     322,315,321,
	     316,323,317,
	     323,316,322,
	     319,324,318,
	     324,319,325,
	     318,326,320,
	     326,318,324,
	     320,327,321,
	     327,320,326,
	     321,328,322,
	     328,321,327,
	     322,329,323,
	     329,322,328,
	     325,330,324,
	     330,325,331,
	     324,332,326,
	     332,324,330,
	     326,333,327,
	     333,326,332,
	     327,334,328,
	     334,327,333,
	     328,335,329,
	     335,328,334,
	     331,287,330,
	     287,331,286,
	     330,293,332,
	     293,330,287,
	     332,299,333,
	     299,332,293,
	     333,305,334,
	     305,333,299,
	     334,311,335,
	     311,334,305,
	     270,336,264,
	     336,270,337,
	     264,338,258,
	     338,264,336,
	     258,339,252,
	     339,258,338,
	     252,340,241,
	     340,252,339,
	     241,341,240,
	     341,241,340,
	     337,342,336,
	     342,337,343,
	     336,344,338,
	     344,336,342,
	     338,345,339,
	     345,338,344,
	     339,346,340,
	     346,339,345,
	     340,347,341,
	     347,340,346,
	     343,348,342,
	     348,343,349,
	     342,350,344,
	     350,342,348,
	     344,351,345,
	     351,344,350,
	     345,352,346,
	     352,345,351,
	     346,353,347,
	     353,346,352,
	     349,354,348,
	     354,349,355,
	     348,356,350,
	     356,348,354,
	     350,357,351,
	     357,350,356,
	     351,358,352,
	     358,351,357,
	     352,359,353,
	     359,352,358,
	     355,301,354,
	     301,355,307,
	     354,295,356,
	     295,354,301,
	     356,289,357,
	     289,356,295,
	     357,279,358,
	     279,357,289,
	     358,276,359,
	     276,358,279,
	     360,362,361,
	     362,360,363,
	     361,365,364,
	     365,361,362,
	     364,367,366,
	     367,364,365,
	     368,370,369,
	     370,368,371,
	     372,374,373,
	     374,372,375,
	     376,378,377,
	     378,376,379,
	     360,380,363,
	     380,360,381,
	     381,382,380,
	     382,381,383,
	     383,369,382,
	     369,383,368,
	     384,386,385,
	     386,384,387,
	     385,389,388,
	     389,385,386,
	     388,391,390,
	     391,388,389,
	     387,392,386,
	     392,387,393,
	     386,394,389,
	     394,386,392,
	     389,395,391,
	     395,389,394,
	     393,396,392,
	     396,393,397,
	     392,398,394,
	     398,392,396,
	     394,399,395,
	     399,394,398,
	     367,400,366,
	     400,367,401,
	     401,402,400,
	     402,401,403,
	     403,379,402,
	     379,403,378,
	     366,404,364,
	     404,366,400,
	     364,405,361,
	     405,364,404,
	     361,381,360,
	     381,361,405,
	     400,406,404,
	     406,400,402,
	     404,407,405,
	     407,404,406,
	     405,383,381,
	     383,405,407,
	     402,376,406,
	     376,402,379,
	     406,371,407,
	     371,406,376,
	     407,368,383,
	     368,407,371,
	     408,410,409,
	     410,408,411,
	     412,414,413,
	     414,412,415,
	     411,416,410,
	     416,411,417,
	     415,418,414,
	     418,415,419,
	     417,420,416,
	     420,417,421,
	     419,422,418,
	     422,419,423,
	     421,424,420,
	     424,421,425,
	     423,426,422,
	     426,423,427,
	     425,428,424,
	     428,425,429,
	     427,430,426,
	     430,427,431,
	     432,434,433,
	     434,432,435,
	     433,437,436,
	     437,433,434,
	     435,438,434,
	     438,435,439,
	     434,440,437,
	     440,434,438,
	     439,441,438,
	     441,439,442,
	     438,443,440,
	     443,438,441,
	     442,444,441,
	     444,442,445,
	     441,446,443,
	     446,441,444,
	     445,447,444,
	     447,445,448,
	     444,449,446,
	     449,444,447,
	     450,452,451,
	     452,450,414,
	     451,454,453,
	     454,451,452,
	     453,456,455,
	     456,453,454,
	     414,457,452,
	     457,414,418,
	     452,458,454,
	     458,452,457,
	     454,459,456,
	     459,454,458,
	     418,460,457,
	     460,418,422,
	     457,461,458,
	     461,457,460,
	     458,462,459,
	     462,458,461,
	     422,463,460,
	     463,422,426,
	     460,464,461,
	     464,460,463,
	     461,465,462,
	     465,461,464,
	     426,466,463,
	     466,426,430,
	     463,467,464,
	     467,463,466,
	     464,468,465,
	     468,464,467,
	     469,471,470,
	     471,469,472,
	     470,474,473,
	     474,470,471,
	     473,435,475,
	     435,473,474,
	     472,476,471,
	     476,472,477,
	     471,478,474,
	     478,471,476,
	     474,439,435,
	     439,474,478,
	     477,479,476,
	     479,477,480,
	     476,481,478,
	     481,476,479,
	     478,442,439,
	     442,478,481,
	     480,482,479,
	     482,480,483,
	     479,484,481,
	     484,479,482,
	     481,445,442,
	     445,481,484,
	     483,485,482,
	     485,483,486,
	     482,487,484,
	     487,482,485,
	     484,448,445,
	     448,484,487,
	     488,490,489,
	     488,489,491,
	     491,489,492,
	     491,492,493,
	     493,492,494,
	     493,494,495,
	     495,494,496,
	     495,496,497,
	     497,496,498,
	     497,498,499,
	     499,498,500,
	     499,500,501,
	     501,500,502,
	     501,502,503,
	     503,502,504,
	     503,504,505,
	     505,504,506,
	     505,506,507,
	     507,506,508,
	     507,508,509,
	     509,508,510,
	     509,510,511,
	     511,510,512,
	     511,512,513,
	     513,512,514,
	     513,514,515,
	     515,514,516,
	     515,516,517,
	     517,516,518,
	     517,518,519,
	     519,518,520,
	     519,520,521,
	     521,520,522,
	     521,522,523,
	     523,522,490,
	     523,490,488,
